id,a,o,f,ZT
1,大包子,相当诱人,1,5
2,小料台,免费供应,1,5
3,炒肝,热气腾腾,1,5
4,包子,有底气和认可,1,5
5,环境,干净卫生,1,3
6,服务,家族产业,2,4
7,炒肝,口味重,1,5
8,茴香猪肉包,好吃推荐,1,5
9,,做了该做的,2,5
10,卤煮和面,感受,2,5
11,炒肝,很赞,1,5
12,,考验厨师,2,5
13,包子,馅料味道精准,1,5
14,凉菜,稻香村八珍同款,2,5
15,小肠,最爱,1,5
15,小肠,烂糊又香,1,5
16,传统猪肉大葱,一般,2,5
17,炸灌肠,巨香,1,5
17,炸灌肠,脆壳,1,5
17,炸灌肠,软有嚼劲,1,5
18,炒肝,不错,1,5
18,炒肝,芡浓味厚,1,5
18,炒肝,略咸,0,5
19,猪肉大葱包子,真不错,1,5
19,韭菜鸡蛋素馅,普通,2,5
20,汇兴居,换换口味,1,2
21,人流量,恢复至正常水平,1,2
22,糖油饼,两个人分就够了,1,5
23,传统猪肉大葱,味道还行,1,5
23,猪肉大葱,油汁渗透,1,5
24,猪肉茴香,不是刚出锅,0,5
24,茴香菜料,不怎么绿,0,5
24,茴香菜料,有点面老了,0,5
25,汇兴居,位于东城区,2,2
26,这家店,是一家老店,2,2
26,这家店,搬到四块玉十多年,2,2
27,早点,人很多,1,2
27,早点,周围街坊,1,2
28,炒肝儿,味道可以,1,5
28,包子,味道可以,1,5
28,来北京旅游,可以尝试,1,5
29,卤煮,味道不错,1,5
30,炒肝,量足,1,5
30,炒肝,味正,1,5
30,肠子,干净,1,5
30,肝,鲜嫩,1,5
31,包子,大气,1,5
31,吃,想吃第二口,1,5
32,老店,名不虚传,1,1
32,人气,旺盛,1,1
33,环境,干净,1,3
33,环境,整洁,1,3
33,环境,接地气,1,3
34,服务员,勤快,1,4
34,服务员,有眼力见,1,4
34,服务员,麻利,1,4
34,态度,好,1,4
35,炒肝,肉质鲜嫩,1,5
35,炒肝,配料丰富,1,5
35,炒肝,味觉体验,1,5
36,豪大大炒肝店,满足味蕾,1,5
37,卤煮,必须得是饭点吃,2,5
37,炒干,必须得是饭点吃,2,5
37,包子,必须得是饭点吃,2,5
38,老北京小吃,种类多,1,5
38,老北京小吃,味道正,1,5
38,老北京小吃,价格实惠,1,5
39,包子炒肝,相当地道,1,5
40,麻辣烫,老配着买,2,5
41,等位时间,不是太长,1,2
42,小吃集合店,味道还可以,1,5
43,卤煮炒肝,味道不错,1,5
44,包子,汁水充足热气腾腾,1,5
45,包子,没味儿馅儿不鲜,0,5
46,炒肝希拉逛汤儿,最不能接受,0,5
47,服务态度,都很好,1,4
48,我,喜欢吃素包子和豆腐脑,1,5
49,卤煮和炒肝,感觉还不错,1,5
50,打饭小哥,干净利索,1,4
51,炸灌肠,硬,0,5
52,服务,收银台点餐制,2,4
53,营业时间,6点到晚上9点,2,2
54,开门,肯定的回答,1,4
55,老北京小吃,早中晚饭皆宜,1,5
56,炒肝,不错,1,5
57,炒肝,差一点,0,5
58,炒肝,硬了一点,0,5
58,炒肝,渣子,0,5
58,炒肝,感觉很好,1,5
59,包子,比那家强,1,5
59,包子,味道不错,1,5
60,炒肝,相当好,1,5
61,猪肉包子,中规中矩,2,5
61,猪肉包子,不是刚出锅的,0,5
61,猪肉包子,不是酱香口的,0,5
61,猪肉包子,能吃出姜味,2,5
62,店堂,不是很暖和,0,3
62,东西,容易凉,0,3
63,汇兴居,比较老旧,0,3
63,样貌,八九十年代,2,3
64,汇兴居,保留传承,1,5
64,老味道,北京的,1,5
65,炒肝,比想象的好吃很多,1,5
66,卤煮火烧,煮得很软很香,1,5
67,素三鲜包子,印象不深,2,5
68,老崇文,满满的都是回忆,1,2
69,卤煮,味道不错肠子不是很烂,0,5
70,包子,感觉还可以,1,5
71,辣椒和芥末,味道很窜,1,5
72,环境,店面很大,1,3
73,经营,需要等位,0,3
74,小吃,种类丰富,1,5
75,火烧,最好吃的,1,5
76,东西,入味不腻,1,5
77,炒肝儿,没有臭味,1,5
77,大肠,比猪肝多,1,5
77,酱肉包,很好吃,1,5
78,炒肝包子,还行,1,5
79,汇兴居,不是热门网红店,2,2
80,炒肝儿＋酱肉包,经典早点组合,1,5
81,二两包子、一碗炒肝,很多人不理解,2,5
82,早点,重口,0,5
83,这家,味道没有变,1,1
84,前台大哥,接地气儿,1,4
85,人情味儿,特有,1,4
86,炒肝儿,这是啥,2,5
87,大学生特种兵,生怕错过,0,5
88,晚餐,老字号,2,2
89,环境,朴素,2,3
90,速度,快,1,5
90,包子,猪肉茴香包,1,5
90,包子,三鲜馅儿包子,1,5
90,蛋汤,味道正好,1,5
91,位置,木有,0,2
92,服务,没有笑脸,0,4
92,服务,有问必答,1,4
93,传统猪肉大葱,中规中矩,2,5
93,口味,有点咸,0,5
93,搭配,粥更好吃,1,5
94,,有炒肝店,2,5
95,包子,熟悉的老味道,1,5
96,卤煮,一般般,0,5
97,凉菜,12/盘,2,5
98,二锅头,9块/瓶,2,1
98,北冰洋,6块/瓶,2,1
99,服务,一般,0,4
99,随便吃吃,还可以,1,4
100,,,2,1
101,,,2,1
102,,,0,1
103,包子,北京排前三,1,5
104,卤煮,一如既往的好,1,5
104,苏燥肉,建议多切,0,5
105,苏燥肉,不解馋,0,5
105,再开一家店,省的跑,1,5
106,环境和服务,一般,0,1
106,价格,偏贵,0,1
107,炒肝,大碗,2,5
107,炒肝,多,2,5
107,炒肝,撑,2,5
108,料,挺多,1,5
108,肠子,炖的软和,1,5
108,肥油,没有,1,5
109,口味,偏咸,0,5
109,炒肝,不咸没法吃,2,5
110,包子,不合口味,0,5
110,包子,冲鼻子,0,5
110,馅,不香,0,5
111,炒肝,味道一年不如一年,0,5
112,打卡,这家是天兴居分出来的,2,5
113,食材,没问题,1,5
113,量,比较大,1,5
113,口味,个人认为6.5-7,2,5
114,糖油饼,现做,1,5
115,豆腐脑,推荐,1,5
115,豆腐脑,味道浓,1,5
115,豆腐脑,不是很咸,1,5
116,豆腐脑,可以接受,1,5
116,豆腐脑,还不错,1,5
117,素三鲜包子,香菇增香,1,5
117,红萝卜,增加偏硬口感,0,5
118,酱肉包,出现了两种,2,5
119,酱肉包,应该是图5,2,5
120,酱肉包,太好吃了、大块的肉、肉汁粘乎、肉炖的软烂、口味调的好,1,5
121,炒肝,不腥、汤汁香滑、猪肝薄嫩、大肠香、有嚼头,1,5
122,包子炒肝,人不多不用排队,1,1
123,猪肉大葱包子,汤汁浓厚,1,5
